nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.414,47.9,7.66,-31.3,7.19,6.755
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.468,48.0,7.65,-31.3,7.19,6.754
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.535,48.0,7.65,-31.3,7.19,6.754
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.601,48.0,7.65,-31.1,7.19,6.753
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.662,48.0,7.64,-31.0,7.19,6.753
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.749,48.0,7.64,-30.9,7.19,6.749
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.789,48.0,7.64,-30.8,7.18,6.747
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.891,48.1,7.63,-30.7,7.18,6.746
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.004,48.1,7.63,-30.7,7.18,6.745
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.054,48.0,7.63,-30.5,7.18,6.745
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.112,48.0,7.63,-30.4,7.18,6.744
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.168,48.0,7.62,-30.3,7.18,6.741
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.222,48.0,7.62,-30.3,7.18,6.741
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.297,48.0,7.62,-30.3,7.18,6.741
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.355,48.0,7.61,-30.2,7.17,6.741
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.421,47.9,7.61,-30.1,7.17,6.739
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.5,48.0,7.61,-30.0,7.17,6.738
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.58,48.0,7.61,-30.0,7.17,6.738
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.63,47.9,7.6,-30.0,7.17,6.738
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.699,48.0,7.6,-30.0,7.17,6.739
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.78,48.0,7.6,-30.0,7.17,6.738
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.87,48.0,7.59,-29.9,7.17,6.736
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,14.937,48.0,7.59,-29.9,7.17,6.735
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.009,48.1,7.59,-29.8,7.17,6.734
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.073,48.1,7.59,-29.7,7.16,6.731
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.121,48.1,7.58,-29.6,7.16,6.729
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.192,48.1,7.58,-29.5,7.16,6.725
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.244,48.1,7.58,-29.5,7.16,6.718
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.307,48.2,7.58,-29.5,7.16,6.717
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.381,48.2,7.57,-29.4,7.16,6.714
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.507,48.1,7.57,-29.3,7.16,6.705
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.547,48.1,7.57,-29.3,7.16,6.699
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.595,48.2,7.56,-29.3,7.16,6.693
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.691,48.2,7.56,-29.2,7.15,6.682
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.801,48.2,7.55,-29.1,7.15,6.672
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,15.93,48.2,7.55,-29.1,7.15,6.66
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.025,48.3,7.54,-29.0,7.15,6.658
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.105,48.3,7.53,-28.8,7.15,6.663
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.174,48.2,7.52,-28.6,7.14,6.666
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.25,48.3,7.51,-28.6,7.14,6.663
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.319,48.3,7.5,-28.5,7.14,6.661
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.399,48.5,7.48,-28.4,7.14,6.653
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.445,48.5,7.47,-28.2,7.14,6.639
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.469,48.5,7.46,-28.0,7.13,6.637
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.505,48.5,7.44,-27.9,7.13,6.646
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.54,48.5,7.42,-27.9,7.13,6.646
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.569,48.5,7.4,-27.9,7.13,6.635
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.602,48.5,7.39,-27.8,7.13,6.631
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,16.657,48.6,7.36,-27.7,7.13,6.629
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:33,0.134,47.9,8.21,-63.1,7.84,11.473
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:33,0.296,47.9,8.2,-63.1,7.84,11.435
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:33,0.307,47.9,8.21,-63.2,7.84,11.422
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:33,0.35,47.8,8.21,-63.3,7.84,11.407
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:33,0.399,47.9,8.2,-63.3,7.84,11.37
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:33,0.5,47.9,8.2,-63.3,7.84,11.312
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,0.712,47.9,8.2,-63.2,7.84,11.245
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,0.828,47.9,8.21,-63.2,7.84,11.226
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,0.884,47.9,8.22,-63.3,7.84,11.231
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.026,47.9,8.21,-63.2,7.84,11.203
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.121,48.0,8.22,-63.1,7.84,11.133
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.148,48.0,8.2,-63.2,7.84,11.146
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.192,48.1,8.22,-63.2,7.84,11.099
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.348,48.2,8.22,-63.2,7.84,11.057
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.468,48.2,8.22,-63.2,7.84,11.045
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.644,48.2,8.22,-63.3,7.84,11.022
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.7,48.3,8.22,-63.3,7.84,11.009
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.716,48.2,8.22,-63.3,7.84,11.006
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.773,48.2,8.22,-63.3,7.84,11.001
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,1.954,48.2,8.22,-63.4,7.84,10.992
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,2.135,48.2,8.22,-63.3,7.84,10.984
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,2.287,48.2,8.22,-63.3,7.84,10.972
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,2.463,48.2,8.22,-63.4,7.84,10.961
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,2.663,48.2,8.22,-63.4,7.84,10.955
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,2.856,48.2,8.22,-63.4,7.85,10.953
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,2.99,48.3,8.21,-63.4,7.85,10.949
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.14,48.3,8.21,-63.4,7.85,10.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.24,48.3,8.22,-63.5,7.85,10.931
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.27,48.3,8.22,-63.5,7.85,10.939
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.333,48.4,8.22,-63.6,7.85,10.939
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.387,48.4,8.21,-63.6,7.85,10.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.46,48.4,8.21,-63.6,7.85,10.918
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.541,48.5,8.21,-63.5,7.85,10.901
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.67,48.6,8.21,-63.5,7.85,10.89
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.755,48.5,8.21,-63.6,7.85,10.878
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,3.876,48.6,8.22,-63.6,7.85,10.872
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.031,48.6,8.22,-63.6,7.85,10.866
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.116,48.6,8.22,-63.6,7.85,10.863
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.237,48.7,8.21,-63.6,7.85,10.858
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.297,48.7,8.21,-63.6,7.85,10.853
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.361,48.8,8.21,-63.6,7.85,10.847
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.539,48.9,8.21,-63.5,7.85,10.831
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.617,48.9,8.21,-63.6,7.85,10.821
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.723,49.0,8.21,-63.6,7.85,10.815
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,4.899,49.1,8.2,-63.6,7.85,10.794
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.024,49.1,8.21,-63.7,7.85,10.777
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.067,49.1,8.21,-63.7,7.85,10.769
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.315,49.2,8.2,-63.7,7.85,10.745
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.501,49.2,8.21,-63.8,7.85,10.736
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.517,49.2,8.21,-63.9,7.85,10.74
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.527,49.3,8.21,-63.9,7.86,10.729
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.8,49.3,8.2,-64.0,7.86,10.682
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,5.997,49.4,8.2,-64.1,7.86,10.611
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.007,49.4,8.22,-64.4,7.86,10.583
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.15,49.4,8.2,-64.6,7.87,10.504
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.401,49.4,8.21,-64.8,7.87,10.412
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.44,49.4,8.23,-65.2,7.88,10.388
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.455,49.4,8.25,-65.4,7.88,10.368
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.71,49.5,8.18,-65.9,7.89,10.128
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.936,49.9,8.14,-67.4,7.92,9.71
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,6.985,50.3,8.17,-69.0,7.95,9.401
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,7.073,50.9,8.2,-70.4,7.97,8.881
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,7.228,51.7,8.28,-72.1,8.01,8.316
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,7.401,52.0,8.47,-74.0,8.04,8.072
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,7.541,52.5,8.54,-75.5,8.07,7.749
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:34,7.758,52.9,8.62,-76.7,8.1,7.427
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,7.893,53.1,8.75,-77.7,8.12,7.304
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,7.97,53.2,8.83,-78.4,8.13,7.256
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.074,53.5,8.84,-79.0,8.14,7.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.169,53.8,8.89,-79.4,8.15,6.878
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.304,54.0,8.97,-79.6,8.15,6.745
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.415,54.1,9.03,-79.9,8.16,6.643
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.588,54.2,9.06,-80.1,8.16,6.558
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.745,54.4,9.1,-80.2,8.16,6.461
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,8.89,54.6,9.13,-80.3,8.17,6.347
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,9.019,54.7,9.16,-80.3,8.17,6.286
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,9.311,54.9,9.16,-80.3,8.17,6.167
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,9.521,55.1,9.2,-80.3,8.17,6.108
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,9.595,55.1,9.25,-80.3,8.17,6.095
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,9.754,55.2,9.26,-80.2,8.17,6.055
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,9.956,55.2,9.27,-80.2,8.17,5.99
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,10.222,55.3,9.3,-80.3,8.17,5.95
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,10.391,55.4,9.32,-80.4,8.17,5.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,10.597,55.5,9.32,-80.4,8.17,5.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,10.729,55.5,9.34,-80.4,8.17,5.9
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,10.88,55.6,9.35,-80.4,8.17,5.88
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,11.045,55.6,9.35,-80.3,8.17,5.855
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,11.397,55.7,9.35,-80.3,8.17,5.802
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,11.639,55.8,9.37,-80.2,8.17,5.764
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,11.811,55.8,9.39,-80.0,8.16,5.755
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,11.868,55.8,9.39,-79.8,8.16,5.749
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,12.201,55.8,9.38,-79.4,8.15,5.705
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,12.38,55.8,9.39,-79.0,8.14,5.678
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,12.519,55.8,9.4,-78.7,8.14,5.666
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,12.753,55.8,9.39,-78.3,8.13,5.653
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,12.901,55.9,9.39,-78.1,8.13,5.647
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.038,55.9,9.38,-77.7,8.12,5.632
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.14,55.9,9.38,-77.3,8.11,5.623
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.274,55.9,9.37,-76.8,8.11,5.614
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.358,55.9,9.37,-76.5,8.1,5.597
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.463,55.9,9.37,-76.1,8.09,5.59
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.64,55.9,9.36,-75.8,8.09,5.591
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,13.896,56.0,9.36,-75.3,8.08,5.591
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,14.009,56.0,9.35,-74.9,8.07,5.593
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,14.123,56.0,9.34,-74.6,8.07,5.594
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,14.282,56.0,9.33,-74.3,8.06,5.587
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,31/08/2021,11:35,14.399,56.1,9.32,-74.0,8.05,5.58
